candidate_id	source	species	genus	original_material_key	material_key	relative_path	member_name	annotation_id	annotation_path	annotation_member_name	assembly_evidence	official_assembly_level	base_count	n_fraction	n50	large_sequence_fraction	orientation_group_id	near_duplicate_group_id	candidate_near_duplicate_group_size	final_near_group_selected_size	sampling_weight	initial_hard_gate_pass	initial_hard_gate_reasons	annotation_closure_status	source_provenance_status	busco_status	annotation_busco_complete_percent	genome_busco_complete_percent	record_qc_status	primary_nuclear_fraction	tiara_primary_prokaryotic_fraction	univec_primary_fraction	qv_status	final_gate_pass	final_gate_reasons	provisional_selection_status	status
887fc38a30f65f36	legumeinfo	Glycine max	Glycine	fengdihuang	fengdihuang	legumeinfo/FengDiHuang.gnm1.YYLM/genome/glyma.FengDiHuang.gnm1.YYLM.genome_main.fna.gz	.	4f7fb6367bced326	legumeinfo/FengDiHuang.gnm1.ann1.P6HL/gff3/glyma.FengDiHuang.gnm1.ann1.P6HL.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1004686109	0.0012422785473189019	50890034	0.9863791547654412	orientation-d5b97f90f37c5234	near-887fc38a30f65f36	1	1	1.0	True	.	PASS	PASS	PASS	96.4	98.8	PASS	0.986379154765	0.0	9.5863e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
5844dd514643bfc4	legumeinfo	Glycine max	Glycine	fiskebyiii	fiskebyiii	legumeinfo/FiskebyIII.gnm1.F177/genome/glyma.FiskebyIII.gnm1.F177.genome_main.fna.gz	.	b4efff7b6b8ec0b5	legumeinfo/FiskebyIII.gnm1.ann1.SS25/gff3/glyma.FiskebyIII.gnm1.ann1.SS25.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	992209628	0.0012799714537742824	50785627	0.9864701393524474	orientation-7b5df1cefdfc1961	near-4c64ec3551a311a5	2	1	1.0	True	.	PASS	PASS	PASS	99.4	98.8	PASS	0.986470139352	0.0	9.7059e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
539814fd4ada940f	legume_family_legumeinfo	Glycine max	Glycine	fukuyutaka	fukuyutaka	legume_family/legumeinfo/Glycine/max/Fukuyutaka.gnm3.424H/genome/glyma.Fukuyutaka.gnm3.424H.genome_main.fna.gz	.	016d16cc57f88ca0	legume_family/legumeinfo/Glycine/max/Fukuyutaka.gnm3.ann1.RWJM/gff3/glyma.Fukuyutaka.gnm3.ann1.RWJM.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	990597857	0.002274617276907757	51207655	1.0	orientation-12d318201d2525e2	near-539814fd4ada940f	1	1	1.0	True	.	PASS	PASS	PASS	97.2	98.8	PASS	1.0	0.0	1.9786e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
a8412af2ff4cd5ed	legumeinfo	Glycine max	Glycine	handouno5	handouno5	legumeinfo/HanDouNo_5.gnm1.11MF/genome/glyma.HanDouNo_5.gnm1.11MF.genome_main.fna.gz	.	a1becd227d7124cb	legumeinfo/HanDouNo_5.gnm1.ann1.ZS7M/gff3/glyma.HanDouNo_5.gnm1.ann1.ZS7M.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1004106284	0.01100032155560138	50410640	0.9912212570118722	orientation-9cc7053fc8b8c788	near-a8412af2ff4cd5ed	1	1	1.0	True	.	PASS	PASS	PASS	97.6	98.8	PASS	0.991221257012	0.0	1.56738e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
3b922ebbef5d2263	legume_family_legumeinfo	Glycine max	Glycine	harosoy	harosoy	legume_family/legumeinfo/Glycine/max/Harosoy.gnm3.TKJB/genome/glyma.Harosoy.gnm3.TKJB.genome_main.fna.gz	.	6cf782e341b3a553	legume_family/legumeinfo/Glycine/max/Harosoy.gnm3.ann1.R35Y/gff3/glyma.Harosoy.gnm3.ann1.R35Y.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	989631140	2.273372278887667e-05	51083025	1.0	orientation-22a800a26b80f60a	near-3b922ebbef5d2263	1	1	1.0	True	.	PASS	PASS	PASS	96.8	98.7	PASS	1.0	0.0	1.2631e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
d9e3d4cd719a05e5	legumeinfo	Glycine max	Glycine	hefeng25iga1002	hefeng25iga1002	legumeinfo/Hefeng25_IGA1002.gnm1.L69T/genome/glyma.Hefeng25_IGA1002.gnm1.L69T.genome_main.fna.gz	.	0dcaf41bc66de944	legumeinfo/Hefeng25_IGA1002.gnm1.ann1.320V/gff3/glyma.Hefeng25_IGA1002.gnm1.ann1.320V.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	987260260	0.0008463806696726555	49510439	0.9941517933680426	orientation-078c6eb811c166fc	near-7cbd110bc3a62d6c	2	1	1.0	True	.	PASS	PASS	PASS	96.4	98.8	PASS	0.994151793368	0.0	9.6792e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
8c21e283eca8cf3b	legumeinfo	Glycine max	Glycine	heiheno43	heiheno43	legumeinfo/HeiHeNo_43.gnm1.FV4H/genome/glyma.HeiHeNo_43.gnm1.FV4H.genome_main.fna.gz	.	7db8326358dfe7d3	legumeinfo/HeiHeNo_43.gnm1.ann1.PDXG/gff3/glyma.HeiHeNo_43.gnm1.ann1.PDXG.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1010090643	0.0022273397101452014	51080891	0.981520994052016	orientation-be549f0155a75867	near-8c21e283eca8cf3b	1	1	1.0	True	.	PASS	PASS	PASS	94.6	98.8	PASS	0.981520994052	0.0	9.5822e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
9fabec0202ef64df	legume_family_legumeinfo	Glycine max	Glycine	himeshirazu	himeshirazu	legume_family/legumeinfo/Glycine/max/Himeshirazu.gnm3.61YZ/genome/glyma.Himeshirazu.gnm3.61YZ.genome_main.fna.gz	.	34e35d203d838cc1	legume_family/legumeinfo/Glycine/max/Himeshirazu.gnm3.ann1.0KJD/gff3/glyma.Himeshirazu.gnm3.ann1.0KJD.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	978305553	4.597132241771094e-05	50066300	1.0	orientation-dc1c2285b17fcfe7	near-9fabec0202ef64df	1	1	1.0	True	.	PASS	PASS	PASS	96.9	98.8	PASS	1.0	0.0	9.404e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
3ac8f18302bca5ce	legume_family_legumeinfo	Glycine max	Glycine	jack	jack	legume_family/legumeinfo/Glycine/max/Jack.gnm3.05MK/genome/glyma.Jack.gnm3.05MK.genome_main.fna.gz	.	a7406bb9d572e984	legume_family/legumeinfo/Glycine/max/Jack.gnm3.ann1.S50K/gff3/glyma.Jack.gnm3.ann1.S50K.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	985505388	2.7212433667587416e-05	50391956	1.0	orientation-aac9395678b84c94	near-3ac8f18302bca5ce	1	1	1.0	True	.	PASS	PASS	PASS	95.5	98.6	PASS	1.0	0.0	9.4368e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
d7abe2eb0f698c46	legumeinfo	Glycine max	Glycine	jd17	jd17	legumeinfo/JD17.gnm1.TW7L/genome/glyma.JD17.gnm1.TW7L.genome_main.fna.gz	.	66c298f758fda743	legumeinfo/JD17.gnm1.ann1.CLFP/gff3/glyma.JD17.gnm1.ann1.CLFP.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	995269373	4.008964917681638e-05	50612565	0.9976305972393265	orientation-e05c1bf299ca196e	near-667ae3303395f049	2	2	0.5	True	.	PASS	PASS	PASS	98.7	98.8	PASS	0.997630597239	0.0	9.5678e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
667ae3303395f049	legumeinfo	Glycine max	Glycine	jidouno17	jidouno17	legumeinfo/JiDouNo_17.gnm1.MRYM/genome/glyma.JiDouNo_17.gnm1.MRYM.genome_main.fna.gz	.	81873a90df1db72f	legumeinfo/JiDouNo_17.gnm1.ann1.X5PX/gff3/glyma.JiDouNo_17.gnm1.ann1.X5PX.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1024483874	0.005373619965832669	51368920	0.9872502170785755	orientation-2824d74f42f298e5	near-667ae3303395f049	2	2	0.5	True	.	PASS	PASS	PASS	97.2	98.8	PASS	0.987250217079	0.0	9.3927e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
da2190d8185c2216	legumeinfo	Glycine max	Glycine	jindouno23	jindouno23	legumeinfo/JinDouNo_23.gnm1.GBYD/genome/glyma.JinDouNo_23.gnm1.GBYD.genome_main.fna.gz	.	5faa576c44bcffa4	legumeinfo/JinDouNo_23.gnm1.ann1.SGJW/gff3/glyma.JinDouNo_23.gnm1.ann1.SGJW.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1008771420	0.0027544446094636583	51238347	0.992148677249401	orientation-37f90e69a38e1b35	near-da2190d8185c2216	1	1	1.0	True	.	PASS	PASS	PASS	93.2	98.8	PASS	0.992148677249	0.0	9.4919e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
171869ade9f5b76e	legumeinfo	Glycine max	Glycine	jinyuaniga1006	jinyuaniga1006	legumeinfo/Jinyuan_IGA1006.gnm1.LXM0/genome/glyma.Jinyuan_IGA1006.gnm1.LXM0.genome_main.fna.gz	.	3fd782ddb09c5d78	legumeinfo/Jinyuan_IGA1006.gnm1.ann1.2NNX/gff3/glyma.Jinyuan_IGA1006.gnm1.ann1.2NNX.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	995708058	0.0005257374345764308	50575050	0.9899826681928892	orientation-7ca16ebb18b4ca2f	near-171869ade9f5b76e	2	1	1.0	True	.	PASS	PASS	PASS	95.6	98.8	PASS	0.989982668193	0.0	9.6375e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_ORIENTATION_ALTERNATIVE	SELECTED
b503a63d15d33fea	legumeinfo	Glycine max	Glycine	juxuanno23	juxuanno23	legumeinfo/JuXuanNo_23.gnm1.WC57/genome/glyma.JuXuanNo_23.gnm1.WC57.genome_main.fna.gz	.	edca37c2f490fa5e	legumeinfo/JuXuanNo_23.gnm1.ann1.H8PW/gff3/glyma.JuXuanNo_23.gnm1.ann1.H8PW.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1007762618	0.008195012250394864	51256470	0.9868907917757275	orientation-dec333899209441a	near-b503a63d15d33fea	1	1	1.0	True	.	PASS	PASS	PASS	95.8	98.8	PASS	0.986890791776	0.0	1.2669e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
f23ce0d142345d64	legumeinfo	Glycine max	Glycine	keshanno1	keshanno1	legumeinfo/KeShanNo_1.gnm1.3TDD/genome/glyma.KeShanNo_1.gnm1.3TDD.genome_main.fna.gz	.	0ff6ab7e0a0c22c7	legumeinfo/KeShanNo_1.gnm1.ann1.2YX4/gff3/glyma.KeShanNo_1.gnm1.ann1.2YX4.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1007371887	0.0034337100773192413	51618763	0.9812195235501942	orientation-42c1123a4f8223a4	near-f23ce0d142345d64	1	1	1.0	True	.	PASS	PASS	PASS	93.7	98.9	PASS	0.98121952355	0.0	9.611e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
6935c73bd3792804	legume_family_legumeinfo	Glycine max	Glycine	kosuzu	kosuzu	legume_family/legumeinfo/Glycine/max/Kosuzu.gnm3.9GPW/genome/glyma.Kosuzu.gnm3.9GPW.genome_main.fna.gz	.	68002f7f11b92d0d	legume_family/legumeinfo/Glycine/max/Kosuzu.gnm3.ann1.4MVB/gff3/glyma.Kosuzu.gnm3.ann1.4MVB.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	980224314	1.1527973585850065e-05	49914920	1.0	orientation-c736dbc17fc59380	near-6935c73bd3792804	1	1	1.0	True	.	PASS	PASS	PASS	97.3	98.8	PASS	1.0	0.0	9.1816e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
838679e55c2d0890	legumeinfo	Glycine max	Glycine	lee	lee	legumeinfo/Lee.gnm3.VG1C/genome/glyma.Lee.gnm3.VG1C.genome_main.fna.gz	.	fae7218d9281c319	legumeinfo/Lee.gnm3.ann1.ZYY3/gff3/glyma.Lee.gnm3.ann1.ZYY3.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1016382015	3.1260883733760286e-05	51595525	0.9978297953255303	orientation-abe34c2594478ad7	near-355a2916e13df156	5	1	1.0	True	.	PASS	PASS	PASS	95.8	98.8	PASS	0.997829795326	0.0	9.3672e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
24b40cf02b3d8889	legume_family_legumeinfo	Glycine max	Glycine	miyagishirome	miyagishirome	legume_family/legumeinfo/Glycine/max/Miyagishirome.gnm3.5Z0W/genome/glyma.Miyagishirome.gnm3.5Z0W.genome_main.fna.gz	.	88b73116b1dca274	legume_family/legumeinfo/Glycine/max/Miyagishirome.gnm3.ann1.P8QZ/gff3/glyma.Miyagishirome.gnm3.ann1.P8QZ.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	979901799	4.2633863967423946e-05	49786466	1.0	orientation-2395f24032e61a5b	near-24b40cf02b3d8889	1	1	1.0	True	.	PASS	PASS	PASS	93.5	98.7	PASS	1.0	0.0	9.6948e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
01bd34ba2a35deea	legume_family_legumeinfo	Glycine max	Glycine	ooyachi2	ooyachi2	legume_family/legumeinfo/Glycine/max/Ooyachi2.gnm3.3469/genome/glyma.Ooyachi2.gnm3.3469.genome_main.fna.gz	.	40944901d25fcda4	legume_family/legumeinfo/Glycine/max/Ooyachi2.gnm3.ann1.6929/gff3/glyma.Ooyachi2.gnm3.ann1.6929.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	981128142	1.853988202083393e-05	49797328	1.0	orientation-0d237db9b0874f0c	near-01bd34ba2a35deea	1	1	1.0	True	.	PASS	PASS	PASS	94.2	98.8	PASS	1.0	0.0	9.6827e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
9db5866248855507	legume_family_legumeinfo	Glycine max	Glycine	peking	peking	legume_family/legumeinfo/Glycine/max/Peking.gnm3.KKCD/genome/glyma.Peking.gnm3.KKCD.genome_main.fna.gz	.	1de017f941329861	legume_family/legumeinfo/Glycine/max/Peking.gnm3.ann1.D1WG/gff3/glyma.Peking.gnm3.ann1.D1WG.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	997042342	2.1563778281344045e-05	50719124	1.0	orientation-c0ebadf5816a7a95	near-9db5866248855507	1	1	1.0	True	.	PASS	PASS	PASS	93.2	98.9	PASS	1.0	0.0	9.5282e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
351b9be376cc7087	legumeinfo	Glycine max	Glycine	pi398296	pi398296	legumeinfo/PI_398296.gnm1.D07C/genome/glyma.PI_398296.gnm1.D07C.genome_main.fna.gz	.	45a30fcddbe793db	legumeinfo/PI_398296.gnm1.ann1.B0XR/gff3/glyma.PI_398296.gnm1.ann1.B0XR.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1059785426	0.007790817648024535	51173414	0.9479862133903321	orientation-8f3b2c042f7fdc14	near-351b9be376cc7087	1	1	1.0	True	.	PASS	PASS	PASS	94.8	98.8	PASS	0.94798621339	0.0	6.4698e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
d743659d2310fe55	legumeinfo	Glycine max	Glycine	pi548362	pi548362	legumeinfo/PI_548362.gnm1.V9S7/genome/glyma.PI_548362.gnm1.V9S7.genome_main.fna.gz	.	feb9a51f08fef41a	legumeinfo/PI_548362.gnm1.ann1.LL84/gff3/glyma.PI_548362.gnm1.ann1.LL84.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1004895999	0.006598565430252052	50999278	0.9905399633300759	orientation-293b3d4581de9253	near-d743659d2310fe55	1	1	1.0	True	.	PASS	PASS	PASS	97.5	98.8	PASS	0.99053996333	0.0	9.544e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
5f25bd9cfe3467d5	legumeinfo	Glycine max	Glycine	qihuangno34	qihuangno34	legumeinfo/QiHuangNo_34.gnm1.MB9G/genome/glyma.QiHuangNo_34.gnm1.MB9G.genome_main.fna.gz	.	f497966edbe32330	legumeinfo/QiHuangNo_34.gnm1.ann1.WHRV/gff3/glyma.QiHuangNo_34.gnm1.ann1.WHRV.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1002282097	0.006661171560365604	50912234	0.9877481928124273	orientation-ca12a41dd40cbd30	near-5f25bd9cfe3467d5	1	1	1.0	True	.	PASS	PASS	PASS	93.0	98.8	PASS	0.987748192812	0.0	9.5959e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
a1031c671efeadfc	legumeinfo	Glycine max	Glycine	shishengchangye	shishengchangye	legumeinfo/ShiShengChangYe.gnm1.MC01/genome/glyma.ShiShengChangYe.gnm1.MC01.genome_main.fna.gz	.	af63011f5f771206	legumeinfo/ShiShengChangYe.gnm1.ann1.VLGS/gff3/glyma.ShiShengChangYe.gnm1.ann1.VLGS.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1028221978	0.002783334786878092	51049556	0.9697339867598123	orientation-ff037566d5a79496	near-a1031c671efeadfc	1	1	1.0	True	.	PASS	PASS	PASS	97.8	98.8	PASS	0.96973398676	0.0	9.5276e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
6b1673473c52ff69	legume_family_legumeinfo	Glycine max	Glycine	tanba	tanba	legume_family/legumeinfo/Glycine/max/Tanba.gnm3.4HTT/genome/glyma.Tanba.gnm3.4HTT.genome_main.fna.gz	.	dab614c4b21f231b	legume_family/legumeinfo/Glycine/max/Tanba.gnm3.ann1.17JT/gff3/glyma.Tanba.gnm3.ann1.17JT.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	980772978	1.4407003778605327e-05	49981958	1.0	orientation-10d3170d90cdc6bb	near-6b1673473c52ff69	1	1	1.0	True	.	PASS	PASS	PASS	98.7	98.8	PASS	1.0	0.0	1.2949e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
