candidate_id	relative_path	source	annotation_role	is_primary_gene_model	assembly_key	paired_assembly_ids	size_bytes	mtime_ns
44d3cc8b19ea479d	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm3.QT0P/gff3/cicar.CDCFrontier.gnm3.QT0P.gcv_genome.gff3.gz	legume_family_legumeinfo	gcv_genome	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm3	bb15a599a0eb78f9	28159	1780814529000000000
53dbe58902d3413c	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm3.ann1.NPD7/gff3/cicar.CDCFrontier.gnm3.ann1.NPD7.gcv_genes.gff3.gz	legume_family_legumeinfo	gcv_genes	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm3	bb15a599a0eb78f9	3359553	1780814516000000000
5440bacb4b5c7a5f	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm3.ann1.NPD7/gff3/cicar.CDCFrontier.gnm3.ann1.NPD7.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm3	bb15a599a0eb78f9	10438116	1780814518000000000
b21bdfc6047b4b0a	legume_family/legumeinfo/Cicer/arietinum/ICC4958.gnm2.ann1.LCVX/gff3/cicar.ICC4958.gnm2.ann1.LCVX.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Cicer|arietinum|ICC4958.gnm2	65686f241f0eecc0	7344562	1780814523000000000
1df44ffdb14a5586	legume_family/legumeinfo/Cicer/echinospermum/S2Drd065.gnm1.ann1.YZ9H/gff3/cicec.S2Drd065.gnm1.ann1.YZ9H.gcv_genes.gff3.gz	legume_family_legumeinfo	gcv_genes	false	legume_family_legumeinfo|Cicer|echinospermum|S2Drd065.gnm1	825e7fa74db16e84	3690981	1780814535000000000
ab5508aaf456d230	legume_family/legumeinfo/Glycine/cyrtoloba/G1267.gnm1.ann1.HRFD/functional_iprscan/glycy.G1267.gnm1.ann1.HRFD.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Glycine|cyrtoloba|G1267.gnm1	8317f2f6bae2e9d2	9609883	1780814653000000000
bb2834b228d59bbb	legume_family/legumeinfo/Glycine/max/FiskebyIII.gnm1.ann1.SS25/repeat/glyma.FiskebyIII.gnm1.ann1.SS25.repeatmasked_assembly_v1.0.gff3.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Glycine|max|FiskebyIII.gnm1	4c64ec3551a311a5;6defaeb62dd9dffd	17466291	1780815519000000000
926fb3d0752538e9	legume_family/legumeinfo/Glycine/max/Fukuyutaka.gnm3.ann1.RWJM/functional_iprscan/glyma.Fukuyutaka.gnm3.ann1.RWJM.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Glycine|max|Fukuyutaka.gnm3	539814fd4ada940f	10545045	1780815520000000000
8b087347bbc7d18d	legume_family/legumeinfo/Glycine/max/Fukuyutaka.gnm3.ann1.RWJM/gff3/glyma.Fukuyutaka.gnm3.ann1.RWJM.scaffolds.gff3.gz	legume_family_legumeinfo	other_annotation	false	legume_family_legumeinfo|Glycine|max|Fukuyutaka.gnm3	539814fd4ada940f	20003	1780815535000000000
6cf782e341b3a553	legume_family/legumeinfo/Glycine/max/Harosoy.gnm3.ann1.R35Y/gff3/glyma.Harosoy.gnm3.ann1.R35Y.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Glycine|max|Harosoy.gnm3	3b922ebbef5d2263	16765624	1780815565000000000
9e0aa5f60d5f64dd	legume_family/legumeinfo/Glycine/max/Himeshirazu.gnm3.ann1.0KJD/gff3/glyma.Himeshirazu.gnm3.ann1.0KJD.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Glycine|max|Himeshirazu.gnm3	9fabec0202ef64df	81960	1780815609000000000
fa62db98aaa54700	legume_family/legumeinfo/Glycine/max/Ooyachi2.gnm3.ann1.6929/functional_iprscan/glyma.Ooyachi2.gnm3.ann1.6929.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Glycine|max|Ooyachi2.gnm3	01bd34ba2a35deea	10921482	1780815760000000000
ba1c402f16748303	legume_family/legumeinfo/Glycine/max/Ooyachi2.gnm3.ann1.6929/gff3/glyma.Ooyachi2.gnm3.ann1.6929.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Glycine|max|Ooyachi2.gnm3	01bd34ba2a35deea	69167	1780815760000000000
25532bffbd20d962	legume_family/legumeinfo/Glycine/max/Peking.gnm3.ann1.D1WG/functional_iprscan/glyma.Peking.gnm3.ann1.D1WG.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Glycine|max|Peking.gnm3	9db5866248855507	10291491	1780815778000000000
1de017f941329861	legume_family/legumeinfo/Glycine/max/Peking.gnm3.ann1.D1WG/gff3/glyma.Peking.gnm3.ann1.D1WG.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Glycine|max|Peking.gnm3	9db5866248855507	17239268	1780815779000000000
dab614c4b21f231b	legume_family/legumeinfo/Glycine/max/Tanba.gnm3.ann1.17JT/gff3/glyma.Tanba.gnm3.ann1.17JT.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Glycine|max|Tanba.gnm3	6b1673473c52ff69	17068120	1780815812000000000
8fc6ed2b006af669	legume_family/legumeinfo/Glycine/max/Tanba.gnm3.ann1.17JT/gff3/glyma.Tanba.gnm3.ann1.17JT.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Glycine|max|Tanba.gnm3	6b1673473c52ff69	63443	1780815813000000000
0d5970d42ff92801	legume_family/legumeinfo/Glycine/max/UA4805.gnm3.ann1.DTQV/gff3/glyma.UA4805.gnm3.ann1.DTQV.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Glycine|max|UA4805.gnm3	8f9a4aa16c3e8be0	17708447	1780815835000000000
aec5c6ec231a4183	legume_family/legumeinfo/Glycine/max/UA4805.gnm3.ann1.DTQV/gff3/glyma.UA4805.gnm3.ann1.DTQV.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Glycine|max|UA4805.gnm3	8f9a4aa16c3e8be0	96353	1780815837000000000
436f9e34c2d82607	legume_family/legumeinfo/Glycine/max/Wm82.gnm2.ann1.RVB6/gff3/glyma.Wm82.gnm2.ann1.RVB6.markers.gff3.gz	legume_family_legumeinfo	other_annotation	false	legume_family_legumeinfo|Glycine|max|Wm82.gnm2	490839b691d398b1;d7eddf647e7d36bd	1103095	1780815854000000000
c59979d6bfe6de49	legume_family/legumeinfo/Glycine/max/Wm82.gnm4.ann1.T8TQ/repeat/glyma.Wm82.gnm4.ann1.T8TQ.repeatmasking.gff3.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Glycine|max|Wm82.gnm4	c54fb54176965d99;fe03eb273125b0ff	16398396	1780815873000000000
7d36ebd00b336987	legume_family/legumeinfo/Glycine/max/Wm82.gnm6.ann1.PKSW/gff3/glyma.Wm82.gnm6.ann1.PKSW.gene_models_exons.gff3.gz	legume_family_legumeinfo	gene_model_exons	false	legume_family_legumeinfo|Glycine|max|Wm82.gnm6	3a5158bf3c83620a;9e9731a85804e094	14350141	1780815878000000000
2e4799f208a5fc83	legume_family/legumeinfo/Glycine/soja/F_IGA1003.gnm1.ann1.G61B/gff3/glyso.F_IGA1003.gnm1.ann1.G61B.gene_models_exons.gff3.gz	legume_family_legumeinfo	gene_model_exons	false	legume_family_legumeinfo|Glycine|soja|F_IGA1003.gnm1	ccbf7ded4553c2ef	9465535	1780816630000000000
af58527c0d4b39e3	legume_family/legumeinfo/Glycine/syndetika/G1300.gnm1.ann1.RRK6/gff3/glysy.G1300.gnm1.ann1.RRK6.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Glycine|syndetika|G1300.gnm1	4c1c1d74d7e6a870	13899039	1780816703000000000
249a3ef274aecce1	legume_family/legumeinfo/Lablab/purpureus/Highworth.gnm1.ann1.HJ3B/functional_iprscan/labpu.Highworth.gnm1.ann1.HJ3B.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Lablab|purpureus|Highworth.gnm1	dcc9a52283bb1114	5568459	1780816728000000000
9bbe5ebe63f83d49	legume_family/legumeinfo/Lens/culinaris/CDC_Redberry.gnm2.ann1.5FB4/functional_iprscan/lencu.CDC_Redberry.gnm2.ann1.5FB4.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Lens|culinaris|CDC_Redberry.gnm2	9ae82c2a17244c72	7359058	1780816752000000000
a7a8a9892686fab6	legume_family/legumeinfo/Lupinus/albus/Amiga.gnm1.ann1.3GKS/gff3/lupal.Amiga.gnm1.ann1.3GKS.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Lupinus|albus|Amiga.gnm1	0b4f69cb2f7e7490	12502884	1780816857000000000
8d26e0115cfb37fc	legume_family/legumeinfo/Lupinus/angustifolius/Tanjil.gnm1.ann1.nnV9/gff3/lupan.Tanjil.gnm1.ann1.nnV9.gene_models_miRNA.gff3.gz	legume_family_legumeinfo	other_annotation	false	legume_family_legumeinfo|Lupinus|angustifolius|Tanjil.gnm1	c43ce9a9af962914	6867	1780816921000000000
99e3c4bc8a7f91da	legume_family/legumeinfo/Lupinus/angustifolius/Tanjil.gnm1.ann1.nnV9/gff3/lupan.Tanjil.gnm1.ann1.nnV9.gene_models_tRNA.gff3.gz	legume_family_legumeinfo	other_annotation	false	legume_family_legumeinfo|Lupinus|angustifolius|Tanjil.gnm1	c43ce9a9af962914	24164	1780816922000000000
10d81cd4aa3d7e10	legume_family/legumeinfo/Medicago/sativa/RegenSY27x.gnm1.ann1.BS5K/gff3/medsa.RegenSY27x.gnm1.ann1.BS5K.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Medicago|sativa|RegenSY27x.gnm1	2190c3d385555d34	11962543	1780816940000000000
113ec2c5c9d3ed49	legume_family/legumeinfo/Medicago/sativa/RegenSY27x.gnm1_hap4.ann1.RNH4/gff3/medsa.RegenSY27x.gnm1_hap4.ann1.RNH4.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Medicago|sativa|RegenSY27x.gnm1_hap4	6b3f74e558280caa	40017	1780817033000000000
6332959374b5df23	legume_family/legumeinfo/Medicago/truncatula/A17.gnm5.ann1_6.L2RX/gff3/medtr.A17.gnm5.ann1_6.L2RX.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Medicago|truncatula|A17.gnm5	abec76950f46db19	427385	1780817442000000000
08a7405785c372ff	legume_family/legumeinfo/Medicago/truncatula/HM004.gnm1.ann1.2XTB/gff3/medtr.HM004.gnm1.ann1.2XTB.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Medicago|truncatula|HM004.gnm1	b84460a5cde04c1a	12056484	1780817480000000000
2af72f9089bd41b5	legume_family/legumeinfo/Medicago/truncatula/HM022.gnm1.ann1.6C8N/functional_iprscan/medtr.HM022.gnm1.ann1.6C8N.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Medicago|truncatula|HM022.gnm1	1969c44cccdbc0ca	8132587	1780817511000000000
30a5d5e8b77d96e6	legume_family/legumeinfo/Medicago/truncatula/HM058.gnm1.ann1.LXPZ/functional_iprscan/medtr.HM058.gnm1.ann1.LXPZ.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Medicago|truncatula|HM058.gnm1	4996fa1f85d395b4	8544824	1780817572000000000
abb1e1b9db58f77a	legume_family/legumeinfo/Medicago/truncatula/HM060.gnm1.ann1.H41P/gff3/medtr.HM060.gnm1.ann1.H41P.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Medicago|truncatula|HM060.gnm1	a199002370e78db1	12159951	1780817582000000000
1c6cbec27afcceb2	legume_family/legumeinfo/Medicago/truncatula/HM095.gnm1.ann1.55W4/gff3/medtr.HM095.gnm1.ann1.55W4.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Medicago|truncatula|HM095.gnm1	2541638755aba373	12289637	1780817606000000000
8c8ea19cea0e7225	legume_family/legumeinfo/Medicago/truncatula/HM185.gnm1.ann1.GB3D/functional_iprscan/medtr.HM185.gnm1.ann1.GB3D.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Medicago|truncatula|HM185.gnm1	260e15d3d4bcaddf	8739068	1780817643000000000
44c37d632aa9a2bc	legume_family/legumeinfo/Medicago/truncatula/R108_HM340.gnm1.ann1.85YW/gff3/medtr.R108_HM340.gnm1.ann1.85YW.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Medicago|truncatula|R108_HM340.gnm1	34a865520cde6c20	12367722	1780817675000000000
dd6a159c3a58b0bc	legume_family/legumeinfo/Phaseolus/acutifolius/Frijol_Bayo.gnm1.ann1.ML22/gff3/phaac.Frijol_Bayo.gnm1.ann1.ML22.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Phaseolus|acutifolius|Frijol_Bayo.gnm1	91a6c657f1069f3c	9779428	1780818007000000000
12432f850cd6f10c	legume_family/legumeinfo/Phaseolus/acutifolius/W6_15578.gnm2.ann1.LVZ1/gff3/phaac.W6_15578.gnm2.ann1.LVZ1.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Phaseolus|acutifolius|W6_15578.gnm2	152a73331c68496b	8671238	1780818030000000000
0f08978f83582868	legume_family/legumeinfo/Phaseolus/lunatus/G27455.gnm1.7NXX/gff3/phalu.G27455.gnm1.7NXX.gcv_genome.gff3.gz	legume_family_legumeinfo	gcv_genome	false	legume_family_legumeinfo|Phaseolus|lunatus|G27455.gnm1	d026195011912245	3923	1780818136000000000
29b5f76e7c4b6151	legume_family/legumeinfo/Phaseolus/vulgaris/5-593.gnm1.ann1.3FBJ/functional_iprscan/phavu.5-593.gnm1.ann1.3FBJ.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Phaseolus|vulgaris|5-593.gnm1	3f2bcde8b6efba1f	6345337	1780818159000000000
3e6af95def45b33a	legume_family/legumeinfo/Phaseolus/vulgaris/5-593.gnm1.ann1.3FBJ/gff3/phavu.5-593.gnm1.ann1.3FBJ.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Phaseolus|vulgaris|5-593.gnm1	3f2bcde8b6efba1f	8513028	1780818159000000000
258d309181a141fe	legume_family/legumeinfo/Phaseolus/vulgaris/LaborOvalle.gnm1.ann1.L1DY/gff3/phavu.LaborOvalle.gnm1.ann1.L1DY.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Phaseolus|vulgaris|LaborOvalle.gnm1	5cef0984c5c08369	9222325	1780818196000000000
3bed5a2ebdec62c8	legume_family/legumeinfo/Pisum/sativum/Cameor.gnm1.ann1.7SZR/gff3/pissa.Cameor.gnm1.ann1.7SZR.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Pisum|sativum|Cameor.gnm1	2f841394a8ac723e	11233151	1780818364000000000
4abbb7cfc42503f5	legume_family/legumeinfo/Pisum/sativum/ZW6.gnm1.ann1.TKZX/functional_iprscan/pissa.ZW6.gnm1.ann1.TKZX.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Pisum|sativum|ZW6.gnm1	2b995edfcb89c886	7276548	1780818407000000000
d523970bc011fa2d	legume_family/legumeinfo/Trifolium/subterraneum/Daliak.gnm2.ann1.MFKF/functional_iprscan/trisu.Daliak.gnm2.ann1.MFKF.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Trifolium|subterraneum|Daliak.gnm2	872c83e913b87cdf	7820420	1780818479000000000
69f60019bcd232e6	legume_family/legumeinfo/Vicia/villosa/HV-30.gnm1.ann1.6WFF/gff3/vicvi.HV-30.gnm1.ann1.6WFF.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Vicia|villosa|HV-30.gnm1	557227a4efbbf1a6	16686978	1780818602000000000
1cff9c1cd34a4dbe	legume_family/legumeinfo/Vigna/radiata/VC1973A.gnm6.ann1.M1Qs/gff3/vigra.VC1973A.gnm6.ann1.M1Qs.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Vigna|radiata|VC1973A.gnm6	2d478aa217e9bb5c	6678623	1780818988000000000
63d407238b244043	legume_family/legumeinfo/Vigna/radiata/VC1973A.gnm6.ann1.M1Qs/gff3/vigra.VC1973A.gnm6.ann1.M1Qs.scaffolds_in_pchr.gff3.gz	legume_family_legumeinfo	other_annotation	false	legume_family_legumeinfo|Vigna|radiata|VC1973A.gnm6	2d478aa217e9bb5c	3871	1780819007000000000
01e3b5edbd9f9eb8	legume_family/legumeinfo/Vigna/unguiculata/IT97K-499-35.gnm1.ann1.zb5D/gff3/vigun.IT97K-499-35.gnm1.ann1.zb5D.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Vigna|unguiculata|IT97K-499-35.gnm1	47a848e10053271a;509eba810398551d;adf452fa93f14a03	12450244	1780819183000000000
8d7547b13de0c0a5	legume_family/legumeinfo/Vigna/unguiculata/ZN016.gnm1.ann2.C7YV/gff3/vigun.ZN016.gnm1.ann2.C7YV.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Vigna|unguiculata|ZN016.gnm1	aa7caf87bfed5181	8591002	1780819297000000000
355fede4467c0185	legume_family/ncbi/Arachis_hypogaea/ASM4730225v1/gff3/GCA_047302255.1_ASM4730225v1_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Arachis_hypogaea|ASM4730225v1	a15dd91940f10d0d	10010416	1780828194000000000
cfa22715a78da8bb	legume_family/ncbi/Arachis_hypogaea/S245/gff3/GCA_039853315.1_S245_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Arachis_hypogaea|S245	9f51e7bd07ec3602	10971214	1780829762000000000
aabec5eb34deeabe	legume_family/ncbi/Arachis_hypogaea/arahy.Tifrunner.gnm1.KYV3/gff3/GCF_003086295.2_arahy.Tifrunner.gnm1.KYV3_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Arachis_hypogaea|arahy.Tifrunner.gnm1.KYV3	3abc9735177b780a	26217958	1780829916000000000
b31291178dff5afb	legume_family/ncbi/Arachis_hypogaea/arahy.Tifrunner.gnm2.J5K5/gff3/GCF_003086295.3_arahy.Tifrunner.gnm2.J5K5_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Arachis_hypogaea|arahy.Tifrunner.gnm2.J5K5	502062c5bedafb3b	29506755	1780829942000000000
6ed452c27080af1f	legume_family/ncbi/Arachis_stenosperma/arast.V10309.gnm1.PFL2/gff3/GCF_014773155.1_arast.V10309.gnm1.PFL2_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Arachis_stenosperma|arast.V10309.gnm1.PFL2	2cc52acbba2655f0	11515958	1780830471000000000
b4475bfe88cdc707	legume_family/ncbi/Cajanus_cajan/NIPB_CcT2T_4/gff3/GCF_000230855.1_NIPB_CcT2T_4_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Cajanus_cajan|NIPB_CcT2T_4	9d9311fce6d06103	11476430	1780830924000000000
59185cafbedcdb13	legume_family/ncbi/Cicer_arietinum/ASM33114v1/gff3/GCF_000331145.1_ASM33114v1_genomic.gff.gz	legume_family_ncbi	ncbi_genomic	true	legume_family_ncbi|Cicer_arietinum|ASM33114v1	e486629c3f951323	9087894	1780831050000000000
